date,sales,promo,radio,search,social,tv
2019-01-01,784.0,2003.0,4779.0,4603.0,2123.0,14120.0
2019-01-02,865.0,2210.0,2676.0,4028.0,0.0,7076.0
2019-01-03,803.0,0.0,7219.0,4037.0,4000.0,4118.0
2019-01-04,808.0,0.0,7826.0,3722.0,0.0,2926.0
2019-01-05,871.0,1076.0,7877.0,4353.0,1771.0,10259.0
2019-01-06,774.0,1872.0,8861.0,3837.0,0.0,3731.0
2019-01-07,841.0,0.0,0.0,3739.0,2551.0,10822.0
2019-01-08,784.0,2007.0,5791.0,0.0,4829.0,5402.0
2019-01-09,785.0,2005.0,4677.0,4543.0,3619.0,0.0
2019-01-10,819.0,1879.0,5885.0,3565.0,2836.0,0.0
2019-01-11,907.0,1207.0,7404.0,4142.0,2473.0,8121.0
2019-01-12,899.0,0.0,9444.0,0.0,3703.0,8402.0
2019-01-13,875.0,2198.0,4108.0,4291.0,0.0,4380.0
2019-01-14,852.0,1695.0,6907.0,4156.0,3873.0,7284.0
2019-01-15,851.0,0.0,4761.0,4210.0,4000.0,9268.0
2019-01-16,968.0,1816.0,3918.0,4355.0,3413.0,8951.0
2019-01-17,934.0,1167.0,0.0,0.0,4079.0,0.0
2019-01-18,840.0,2736.0,6641.0,3857.0,2744.0,11570.0
2019-01-19,880.0,2486.0,7653.0,0.0,0.0,9594.0
2019-01-20,890.0,0.0,2402.0,2777.0,2839.0,0.0
2019-01-21,869.0,0.0,4144.0,3267.0,1152.0,0.0
2019-01-22,879.0,0.0,1690.0,3393.0,2294.0,9268.0
2019-01-23,903.0,3245.0,5795.0,4354.0,3584.0,1434.0
2019-01-24,849.0,2092.0,5450.0,3400.0,0.0,1884.0
2019-01-25,875.0,1473.0,3468.0,0.0,3033.0,5914.0
2019-01-26,862.0,0.0,7014.0,3530.0,2225.0,5675.0
2019-01-27,877.0,0.0,0.0,3430.0,2146.0,0.0
2019-01-28,758.0,2019.0,2565.0,3536.0,4202.0,2738.0
2019-01-29,844.0,2741.0,0.0,3919.0,2011.0,10974.0
2019-01-30,784.0,0.0,7014.0,4436.0,3076.0,0.0
