date,sales,promo,radio,search,social,tv,new-years-day,martin-luther-king-jr-day,washingtons-birthday,memorial-day,independence-day,labor-day,columbus-day,veterans-day,thanksgiving,christmas-day,independence-day-observed,juneteenth-national-independence-day-observed,juneteenth-national-independence-day,christmas-day-observed,new-years-day-observed
2019-01-01,631.0,1070.0,7319.0,0.0,2530.0,8755.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-02,397.0,1926.0,5729.0,4189.0,1635.0,5621.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-03,530.0,2224.0,0.0,4820.0,0.0,13586.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-04,766.0,2405.0,3163.0,0.0,0.0,10953.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-05,1168.0,2122.0,8359.0,2937.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-06,1270.0,2140.0,8844.0,4253.0,2209.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-07,1001.0,1502.0,4973.0,3853.0,2586.0,3792.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-08,399.0,2356.0,1276.0,0.0,3690.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-09,320.0,2080.0,5249.0,3958.0,0.0,4327.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-10,547.0,2791.0,4966.0,3310.0,4160.0,10705.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-11,771.0,2569.0,4475.0,4264.0,0.0,4518.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-12,1121.0,2438.0,4287.0,3911.0,1906.0,6948.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-13,1328.0,1747.0,4890.0,3532.0,3277.0,4939.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-14,816.0,0.0,0.0,3815.0,1806.0,3515.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-15,484.0,2804.0,5804.0,3534.0,2764.0,3173.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-16,317.0,0.0,1416.0,4143.0,3743.0,1108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-17,434.0,2964.0,133.0,3850.0,1370.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-18,944.0,2101.0,0.0,5051.0,4063.0,7428.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-19,985.0,0.0,6902.0,0.0,3544.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-20,1195.0,1862.0,2719.0,3811.0,2528.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-21,772.0,2362.0,2152.0,0.0,4914.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-22,411.0,0.0,9066.0,0.0,3464.0,2247.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-23,282.0,2111.0,7238.0,3318.0,0.0,2693.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-24,425.0,0.0,0.0,3924.0,3145.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-25,778.0,1935.0,7012.0,3583.0,2034.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-26,1084.0,1915.0,3693.0,3571.0,2427.0,5222.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-27,1334.0,3312.0,6841.0,3341.0,2975.0,7456.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-28,989.0,2366.0,3061.0,4294.0,2966.0,6084.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-29,535.0,2432.0,5561.0,3515.0,2585.0,8563.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-30,339.0,0.0,7337.0,3223.0,4022.0,8772.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-31,446.0,1783.0,4281.0,4368.0,4093.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-01,688.0,0.0,1898.0,4279.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-02,1040.0,2009.0,1994.0,4053.0,4170.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-03,1253.0,2095.0,0.0,4717.0,3870.0,8282.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-04,760.0,2570.0,3362.0,0.0,2669.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-05,393.0,1704.0,3619.0,0.0,1792.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-06,389.0,2660.0,3952.0,3470.0,2917.0,9262.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
